path,bytes,sha256,extension,classification,isDocument
.editorconfig,156,251db34e2e35b25bcd7888df2be0f92d56e0e204a405e1374e691710ed583827,,ACTIVE_REFERENCE,false
.env.example,122,0ca1fddf2f90e563c9b556da2d9041ca93721ed5404d292cd9f7608f4e40c705,.example,ACTIVE_REFERENCE,false
.gitattributes,442,28172ce41273a8adbce63b414ef3c11c3f2a27fefe695e4d2acc33f188fa3662,,ACTIVE_REFERENCE,false
.github/workflows/ci.yml,1716,b4f44b947ac858321cad315bcf5945914f52050db858979b5dd79fd1f0ff9e0e,.yml,ACTIVE_REFERENCE,true
.github/workflows/windows-rc2-validation.yml,1393,8933cb4e76e6322ae9f1601facbb1bdc6e7ec1be6c4db9d3e1e9aed64512beb2,.yml,HISTORICAL,true
.gitignore,358,e311cb9d566211b97426fc4c4f2827f2045bca69013284a328f2eeec24770d53,,ACTIVE_REFERENCE,false
.npmrc,42,bd1447aae3a0104abff859f65b640e486b68c0e8fd2d8f31af4ec3b7cd9329bf,,ACTIVE_REFERENCE,false
.nvmrc,8,55075b5ec4e8b31936cbbc282b8829116d1fd48f2f2f1856dee592a6650700ce,,ACTIVE_REFERENCE,false
AGENTS.md,817,17260e5248d9a07c96e57d85aff28f06f2bd00b2d7808959cbe3da1cf1b7c313,.md,ACTIVE_REFERENCE,true
apps/core-service/package.json,670,d7e07c3887ddb4145a2b0bb0c119be0e678bf271b02f75cf2aeafab23418b68a,.json,ACTIVE_REFERENCE,true
apps/core-service/src/companion.ts,6880,ad96acb49a8880fc91426aaf9c37774f6744f2da78cb52515b81463706a5fac5,.ts,SOURCE_CODE,false
apps/core-service/src/core-service-method-dispatcher.ts,8322,7e764b7ae46bdcd2718a91fc1a76a549d1895d57695ab2f7025ea4d4f8a09850,.ts,SOURCE_CODE,false
apps/core-service/src/core-service-runtime.ts,13592,e2ac6696cce5ebaad80e913740ec3619df92f292b2d4ddc4f57e10a65655ac40,.ts,SOURCE_CODE,false
apps/core-service/src/device-secret-protection-runtime.ts,2712,3820e2a9ef89f3fd3c432a54d590db90ceb1304d83c9452a738330f31cd25e3d,.ts,SOURCE_CODE,false
apps/core-service/src/distributed-core-cluster-runtime.ts,19046,47aac789fdcd81c7ffbd345e8b852c631c0bb461b4bcc560680d6479601f4f80,.ts,SOURCE_CODE,false
apps/core-service/src/distributed-operations-runtime.ts,45095,38c5e75d39fc4d8d13b58b51e49183fa99bd19a871fbf7b953c392335fa8afc5,.ts,SOURCE_CODE,false
apps/core-service/src/end-to-end-security-evidence-aggregator.ts,7295,f9b1cddf4f4420e54224b0f371affd57a4caecda24944ef4a915981bc3de82f7,.ts,EVIDENCE,false
apps/core-service/src/explicit-user-cutover-approval-receipt.ts,9989,8a904c47a7a6e28d89178aceeb2609292c669389d6570a851bad06cbef32fe7a,.ts,SOURCE_CODE,false
apps/core-service/src/family-data-cutover-guard.ts,1849,ce476a867613094a16daae1b0140399c3a1d8871921e5d57367beabe12d1a161,.ts,SOURCE_CODE,false
apps/core-service/src/family-data-cutover-readiness-ledger.ts,10163,fdb4e1bd8bce3392a19b03df73bdd9dfd516407038d1997e62c5b59a3131c630,.ts,SOURCE_CODE,false
